Name of Lending Institution,HQ State,Rank,TA Ratio1,TBL Ratio1,Amount_in_1000$,Number,Lender_Asset_Size,Amount_in_1000$_1,Number_1,Amount_in_1000$_2,Number_2,CC_Amount_BY_TA1
Peoples United Bk             ,CT,45,0.066,0.157,1856969.0,12948.0,0,158228.0,6439.0,1698741.0,6509.0,0.010000000000000002
RBS Citizens NA ,RI ,46,0.023,0.10800000000000001,3241138.0,62262.0,2,749241.0,51728.0,2491897.0,10534.0,0.01
Sovereign Bk NA,DE ,47,0.032,0.126,2796643.0,34502.0,2,607928.0,20916.0,2188715.0,13586.0,0.010000000000000002
Discover Financial Services,IL ,48,0.003,1.0,206777.0,112259.0,2,206777.0,112259.0,1981267.8854166667,8249.833333333334,0.010000000000000002
East W Bancorp,CA ,49,0.065,0.16,1350924.0,5039.0,1,20523.0,919.0,1330401.0,4120.0,0.010000000000000002
Comerica ,TX ,50,0.046,0.08900000000000001,2839695.0,16366.0,2,182858.0,6635.0,2656837.0,9731.0,0.010000000000000002
Ally Financial ,MI ,51,0.022000000000000002,0.066,1964564.0,68244.0,2,1741122.0,67679.0,223442.0,565.0,0.010000000000000002
Iberiabank Corp. ,LA ,52,0.063,0.183,758549.0,5125.0,1,50189.0,2317.0,708360.0,2808.0,0.010000000000000002
Firstbank Holding Company,CO ,53,0.036000000000000004,0.308,434896.0,7076.0,1,33664.0,5740.0,401232.0,1336.0,0.010000000000000002
Barclays Bk DE ,DE ,54,0.006999999999999999,0.972,114360.0,26447.0,1,112694.0,26443.0,1666.0,4.0,0.010000000000000002
Rabobank NA ,CA ,55,0.051,0.172,599000.0,9943.0,1,77000.0,7870.0,522000.0,2073.0,0.010000000000000002
UMB Financial Corp,MO ,56,0.051,0.188,684053.0,4552.0,1,56126.0,2222.0,627927.0,2330.0,0.010000000000000002
Cathay Gen. Bancorp,CA ,57,0.068,0.14400000000000002,707069.0,3134.0,1,40574.0,1147.0,666495.0,1987.0,0.010000000000000002
GE Capital Bk                     ,UT,58,0.054000000000000006,0.069,735067.0,17830.0,0,293449.0,15274.0,441618.0,2556.0,0.010000000000000002
International Bshrs Corp. ,TX ,59,0.042,0.212,478638.0,4230.0,1,63952.0,2522.0,414686.0,1708.0,0.010000000000000002
Signature Bk                  ,NY,60,0.040999999999999995,0.17,658569.0,3136.0,0,48718.0,1392.0,609851.0,1744.0,0.010000000000000002
BOK Financial Corp,OK ,61,0.038,0.129,959892.0,4390.0,1,76018.0,2165.0,883874.0,2225.0,0.010000000000000002
First Bancorp ,PR ,62,0.048,0.136,607796.0,2919.0,1,42713.0,1298.0,565083.0,1621.0,0.03
Union Bk NA ,CA ,63,0.016,0.063,1372869.0,11632.0,2,195528.0,7316.0,1177341.0,4316.0,0.010000000000000002
BankUnited ,FL ,64,0.031,0.20199999999999999,381448.0,3098.0,1,63209.0,2090.0,318239.0,1008.0,0.010000000000000002
Bank of HI Corp. ,HI ,65,0.019,0.204,256052.0,3820.0,1,62413.0,3112.0,193639.0,708.0,0.010000000000000002
State Farm Bk FSB         ,IL,66,0.011000000000000001,0.16399999999999998,163053.0,18808.0,0,98274.0,18615.0,64779.0,193.0,0.010000000000000002
HSBC Bk USA NA,VA ,67,0.006,0.057999999999999996,1126858.0,19558.0,2,305390.0,16381.0,821468.0,3177.0,0.010000000000000002
Washington Fed.                ,WA,67,0.013000000000000001,0.239,174663.0,984.0,0,12258.0,439.0,162405.0,545.0,0.010000000000000002
Scottrade Bk                  ,MO,69,0.004,0.527,64835.0,121.0,0,144.0,2.0,64691.0,119.0,0.010000000000000002
Astoria FS & LA               ,NY,70,0.01,0.256,169440.0,710.0,0,5764.0,292.0,163676.0,418.0,0.010000000000000002
Hudson City Svg Bk FSB        ,NJ,71,0.001,1.0,42358.0,86.0,0,221.0,13.0,42137.0,73.0,0.010000000000000002
Svb Financial Grp. ,CA ,72,0.019,0.079,390367.0,5182.0,1,29565.0,3458.0,360802.0,1724.0,0.010000000000000002
UBS Bk USA,UT ,73,0.013999999999999999,0.139,588440.0,1765.0,1,19037.0,417.0,569403.0,1348.0,0.010000000000000002
City Nat Corp. ,CA ,74,0.021,0.068,514444.0,3595.0,1,46777.0,1505.0,467667.0,2090.0,0.010000000000000002
Privatebancorp ,IL ,75,0.035,0.057999999999999996,446034.0,2086.0,1,17537.0,722.0,428497.0,1364.0,0.010000000000000002
Northern Trust Corp. ,IL ,76,0.009000000000000001,0.085,636415.0,2773.0,2,23984.0,680.0,612431.0,2093.0,0.010000000000000002
USAA FSB                  ,TX,77,0.04509374999999999,1.0,436.0,2.0,0,436.0,2.0,1981267.8854166667,8249.833333333334,0.010000000000000002
Investors Bancorp MHC,NJ ,78,0.016,0.111,180865.0,717.0,1,6028.0,208.0,174837.0,509.0,0.010000000000000002
New York Cmnty BC ,NY ,79,0.011000000000000001,0.064,495681.0,1410.0,1,6227.0,171.0,489454.0,1239.0,0.010000000000000002
First Republic Bk             ,CA,80,0.01,0.078,317825.0,1239.0,0,14440.0,344.0,303385.0,895.0,0.010000000000000002
Everbank                      ,FL,81,0.011000000000000001,0.10400000000000001,159411.0,652.0,0,3994.0,148.0,155417.0,504.0,0.010000000000000002
New York Private B&TR Corp. ,NY ,82,0.012,0.08800000000000001,141181.0,486.0,1,1632.0,20.0,139549.0,466.0,0.010000000000000002
Morgan Stanley Bk NA ,UT ,83,0.003,0.040999999999999995,261157.0,834.0,2,10000.0,203.0,251157.0,631.0,0.010000000000000002
Flagstar Bk FSB               ,MI,84,0.006999999999999999,0.069,94100.0,405.0,0,2385.0,123.0,91715.0,282.0,0.010000000000000002
Onewest Bk FSB              ,CA,85,0.004,0.05,107724.0,406.0,0,356.0,22.0,107368.0,384.0,0.010000000000000002
Bank of NY Mellon Corp. ,NY ,86,0.04509374999999999,0.048,55544.0,351.0,2,4995.0,188.0,50549.0,163.0,0.010000000000000002
Goldman Sachs Group The ,NY ,87,0.04509374999999999,0.001,4000.0,6.0,2,971298.8541666666,192388.57291666666,4000.0,6.0,0.010000000000000002
Deutsche Bk Tc Americas ,NY ,88,0.04509374999999999,0.23031250000000011,2000.0,4.0,1,971298.8541666666,1.0,2000.0,3.0,0.010000000000000002
USAA Svg. Bank                   ,NV,0,0.04509374999999999,0.23031250000000011,2952566.7395833335,1.0,0,971298.8541666666,1.0,1981267.8854166667,8249.833333333334,0.010000000000000002
State Street Corp. ,MA ,0,0.04509374999999999,0.23031250000000011,2952566.7395833335,200638.40625,2,971298.8541666666,192388.57291666666,1981267.8854166667,8249.833333333334,0.010000000000000002
E Trade Bk                    ,VA,0,0.04509374999999999,0.23031250000000011,2952566.7395833335,200638.40625,0,971298.8541666666,192388.57291666666,1981267.8854166667,8249.833333333334,0.010000000000000002
Charles Schwab Bk             ,NV,0,0.04509374999999999,0.23031250000000011,2952566.7395833335,200638.40625,0,971298.8541666666,192388.57291666666,1981267.8854166667,8249.833333333334,0.010000000000000002
Third FS&LA                   ,OH,0,0.04509374999999999,0.23031250000000011,2952566.7395833335,200638.40625,0,971298.8541666666,192388.57291666666,1981267.8854166667,8249.833333333334,0.010000000000000002
"*The bank was formerly known as GE Money Bank, and was renamed in October 2012.",,0,0.04509374999999999,0.23031250000000011,2952566.7395833335,200638.40625,,971298.8541666666,192388.57291666666,1981267.8854166667,8249.833333333334,0.010000000000000002
1 TA = total domestic assets held by the lender; TBL = total business loans held by the lender; and CC=credit card loans held by the lender.,,0,0.04509374999999999,0.23031250000000011,2952566.7395833335,200638.40625,,971298.8541666666,192388.57291666666,1981267.8854166667,8249.833333333334,0.010000000000000002
"Source: U.S. Small Business Administration, Office of Advocacy, from Call Report data.",,0,0.04509374999999999,0.23031250000000011,2952566.7395833335,200638.40625,,971298.8541666666,192388.57291666666,1981267.8854166667,8249.833333333334,0.010000000000000002
